Removed Pin From Net: NetName=D(+) Pin=D2-1
Change Component Footprint: Designator=D2 Old Footprint=TO-P6KE New Footprint=DO-214AAC(SMB)
Change Component Comment : Designator=D2 Old Comment=P6KE200 New Comment=1N4007FLTR
Change component parameters: Designator = "D2" ("D2"); Footprint = "TO-P6KE"; UniqueID = "\VGCCFFUA" ("\VGCCFFUA")
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "755-ESR03EZPJ102"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=R14(RES-1206)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2458/pyu-rc1206-51-rohs-l-4-2458650.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2458/pyu-rc1206-51-rohs-l-4-2458650.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/7857/444357-7857423.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/7857/444357-7857423.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2458/pyu-rc1206-51-rohs-l-4-2458651.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2458/pyu-rc1206-51-rohs-l-4-2458651.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/2458/pyu-rc1206-51-rohs-l-4-2458652.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/2458/pyu-rc1206-51-rohs-l-4-2458652.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206JR-07100KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,1, 10=0,035, 50=0,0226, 100=0,0189, 500=0,0131, 1000=0,01133 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "265648"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "311-100KERCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100KR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "200V"; VariantName = "[No Variations]"
Added Component: Designator=RV1(VARÝSTOR)
Add component (AddParameter): Name = "Category"; Value = "Varistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/1278/1640466-1278043.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/1278/1640466-1278043.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Designed By"; Value = "Arda B."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK EPCOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "B72214S0301K101"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,4, 10=0,318, 50=0,318, 100=0,318, 1000=0,197, 10000=0,197 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "22154"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "871-B72214S301K101"; VariantName = "[No Variations]"
Added Component: Designator=T1(SMPS-TR3)
Added Component: Designator=U1(CMC)
Add component (AddParameter): Name = "Category"; Value = "Uncategorized"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/4956/b82732r-w-58440-4956336.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/4956/b82732r-w-58440-4956336.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "700mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Designed By"; Value = "Arda B."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "23mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "24mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK EPCOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "B82732R2701B030"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "700mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max DC Current"; Value = "700mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Lines"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "5495OrientationType"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "640"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=2,91, 10=2,475, 25=2,2812, 40=2,0385, 80=1,69875, 230=1,65017, 640=1,55309, 1280=1,45602, 2560=1,40749 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "B82732"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "1297"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "495-2781-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "50%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "39mH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.35274oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "16.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance Tolerance"; Value = "-30%"; VariantName = "[No Variations]"
Added Component: Designator=U2(BEAD-1206)
Added Pin To Net: NetName=D(+) Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=15V_Kontrol Pin=C2-2
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=15V_Kontrol Pin=C3-2
Added Pin To Net: NetName=NetC4_1 Pin=C4-1
Added Pin To Net: NetName=NetC4_2 Pin=C4-2
Added Pin To Net: NetName=D(+) Pin=C5-1
Added Pin To Net: NetName=E Pin=C5-2
Added Pin To Net: NetName=E Pin=C6-1
Added Pin To Net: NetName=D(+) Pin=C6-2
Added Pin To Net: NetName=E Pin=C7-1
Added Pin To Net: NetName=E Pin=C8-2
Added Pin To Net: NetName=E Pin=C9-1
Added Pin To Net: NetName=15V Pin=C9-2
Added Pin To Net: NetName=E Pin=C10-2
Added Pin To Net: NetName=5V Pin=C11-1
Added Pin To Net: NetName=E Pin=C11-2
Added Pin To Net: NetName=Vfb Pin=C12-1
Added Pin To Net: NetName=E Pin=C13-1
Added Pin To Net: NetName=E Pin=C14-1
Added Pin To Net: NetName=Vfb Pin=C14-2
Added Pin To Net: NetName=NetD1_1 Pin=D1-1
Added Pin To Net: NetName=15V_Kontrol Pin=D1-2
Added Pin To Net: NetName=D(+) Pin=D2-2
Added Pin To Net: NetName=D(+) Pin=D3-1
Added Pin To Net: NetName=NetD4_1 Pin=D4-1
Added Pin To Net: NetName=D(+) Pin=D4-2
Added Pin To Net: NetName=Iolc Pin=D6-1
Added Pin To Net: NetName=NetD6_2 Pin=D6-2
Added Pin To Net: NetName=E Pin=D7-1
Added Pin To Net: NetName=NetD4_1 Pin=D7-2
Added Pin To Net: NetName=E Pin=D8-1
Added Pin To Net: NetName=NetD9_1 Pin=D9-1
Added Pin To Net: NetName=NetD10_1 Pin=D10-1
Added Pin To Net: NetName=NetD10_2 Pin=D10-2
Added Pin To Net: NetName=GND Pin=D11-1
Added Pin To Net: NetName=NetD10_1 Pin=D11-2
Added Pin To Net: NetName=NetD10_2 Pin=Q2-1
Added Pin To Net: NetName=5V Pin=Q2-3
Added Pin To Net: NetName=Vfb Pin=Q2-4
Added Pin To Net: NetName=GND Pin=R1-1
Added Pin To Net: NetName=15V_Kontrol Pin=R1-2
Added Pin To Net: NetName=GATE Pin=R2-1
Added Pin To Net: NetName=NetD6_2 Pin=R2-2
Added Pin To Net: NetName=Iolc Pin=R3-1
Added Pin To Net: NetName=NetD6_2 Pin=R3-2
Added Pin To Net: NetName=E Pin=R4-1
Added Pin To Net: NetName=Iolc Pin=R4-2
Added Pin To Net: NetName=E Pin=R5-1
Added Pin To Net: NetName=Iolc Pin=R5-2
Added Pin To Net: NetName=D(+) Pin=R6-1
Added Pin To Net: NetName=NetR6_2 Pin=R6-2
Added Pin To Net: NetName=NetR6_2 Pin=R7-1
Added Pin To Net: NetName=NetR7_2 Pin=R7-2
Added Pin To Net: NetName=NetR7_2 Pin=R8-1
Added Pin To Net: NetName=5V Pin=R9-2
Added Pin To Net: NetName=15V_Kontrol Pin=R10-2
Added Pin To Net: NetName=Iolc Pin=R11-1
Added Pin To Net: NetName=NetD10_2 Pin=R12-1
Added Pin To Net: NetName=15V_Kontrol Pin=R12-2
Added Pin To Net: NetName=E Pin=R13-1
Added Pin To Net: NetName=Vfb Pin=R13-2
Added Pin To Net: NetName=Vfb Pin=R14-1
Added Pin To Net: NetName=NetC4_1 Pin=RV1-1
Added Pin To Net: NetName=NetJ2_2 Pin=RV1-2
Added Pin To Net: NetName=D(+) Pin=T1-1
Added Pin To Net: NetName=NetD5_1 Pin=T1-2
Added Pin To Net: NetName=NetD9_1 Pin=T1-3
Added Pin To Net: NetName=E Pin=T1-4
Added Pin To Net: NetName=GND Pin=T1-8
Added Pin To Net: NetName=GND Pin=T1-8
Added Pin To Net: NetName=NetD1_1 Pin=T1-10
Added Pin To Net: NetName=NetC4_2 Pin=U1-1
Added Pin To Net: NetName=NetC4_1 Pin=U1-2
Added Pin To Net: NetName=NetD4_1 Pin=U1-4
Added Pin To Net: NetName=15V Pin=U2-1
Added Pin To Net: NetName=NetC7_2 Pin=C7-2
Added Pin To Net: NetName=NetC7_2 Pin=C8-1
Added Pin To Net: NetName=NetC7_2 Pin=D9-2
Added Pin To Net: NetName=NetC7_2 Pin=R8-2
Added Pin To Net: NetName=NetC7_2 Pin=U2-2
Added Net: Name=NetC7_2
Added Pin To Net: NetName=NetC10_1 Pin=C10-1
Added Pin To Net: NetName=NetC10_1 Pin=R9-1
Added Pin To Net: NetName=NetC10_1 Pin=VR1-4
Added Net: Name=NetC10_1
Added Pin To Net: NetName=NetC12_2 Pin=C12-2
Added Pin To Net: NetName=NetC12_2 Pin=R14-2
Added Pin To Net: NetName=NetC12_2 Pin=VR1-1
Added Net: Name=NetC12_2
Added Pin To Net: NetName=NetC13_2 Pin=C13-2
Added Pin To Net: NetName=NetC13_2 Pin=R11-2
Added Pin To Net: NetName=NetC13_2 Pin=VR1-3
Added Net: Name=NetC13_2
Added Pin To Net: NetName=NetD2_1 Pin=D2-1
Added Pin To Net: NetName=NetD2_1 Pin=D8-2
Added Pin To Net: NetName=NetD2_1 Pin=U1-3
Added Net: Name=NetD2_1
Added Pin To Net: NetName=NetD3_2 Pin=D3-2
Added Pin To Net: NetName=NetD3_2 Pin=D5-2
Added Net: Name=NetD3_2
Added Pin To Net: NetName=NetQ2_2 Pin=Q2-2
Added Pin To Net: NetName=NetQ2_2 Pin=R10-1
Added Net: Name=NetQ2_2
Added Member To Class: ClassName=FlyBack Member=Component C1 495-4967-1-ND
Added Member To Class: ClassName=FlyBack Member=Component C2 860040475008
Added Member To Class: ClassName=FlyBack Member=Component C3 CL21B105KBFNNNE
Added Member To Class: ClassName=FlyBack Member=Component C4 MPX154K305E
Added Member To Class: ClassName=FlyBack Member=Component C5 C 22uF 400 270mArms
Added Member To Class: ClassName=FlyBack Member=Component C6 C1812C104KDRAC7800
Added Member To Class: ClassName=FlyBack Member=Component C7 CC0603KRX7R8BB104
Added Member To Class: ClassName=FlyBack Member=Component C8 1189-1590-1-ND
Added Member To Class: ClassName=FlyBack Member=Component C9 CC0603KRX7R8BB104
Added Member To Class: ClassName=FlyBack Member=Component C10 KGM15AR71E222JT
Added Member To Class: ClassName=FlyBack Member=Component C11 CC0603KRX7R8BB104
Added Member To Class: ClassName=FlyBack Member=Component C12 CC0603KRX7R8BB104
Added Member To Class: ClassName=FlyBack Member=Component C13 KGM15ACG1E221JT
Added Member To Class: ClassName=FlyBack Member=Component C14 CC0603KRX7R8BB104
Added Member To Class: ClassName=FlyBack Member=Component D1 MUR460RLG
Added Member To Class: ClassName=FlyBack Member=Component D3 P6KE200
Added Member To Class: ClassName=FlyBack Member=Component D4 1N4007FLTR
Added Member To Class: ClassName=FlyBack Member=Component D6 ZENER
Added Member To Class: ClassName=FlyBack Member=Component D7 1N4007FLTR
Added Member To Class: ClassName=FlyBack Member=Component D8 1N4007FLTR
Added Member To Class: ClassName=FlyBack Member=Component D9 ES2D
Added Member To Class: ClassName=FlyBack Member=Component D10 ZENER
Added Member To Class: ClassName=FlyBack Member=Component D11 ZENER
Added Member To Class: ClassName=FlyBack Member=Component Q2 PC817X
Added Member To Class: ClassName=FlyBack Member=Component R1 RMCF1206JT2K20
Added Member To Class: ClassName=FlyBack Member=Component R2 RMCF1206JT22R0
Added Member To Class: ClassName=FlyBack Member=Component R3 RC1206JR-074K7L
Added Member To Class: ClassName=FlyBack Member=Component R4 RMCF1206JT2K20
Added Member To Class: ClassName=FlyBack Member=Component R5 RMCF1206JT2K20
Added Member To Class: ClassName=FlyBack Member=Component R6 RC1206JR-07100KL
Added Member To Class: ClassName=FlyBack Member=Component R7 RC1206JR-07100KL
Added Member To Class: ClassName=FlyBack Member=Component R8 RC1206JR-07100KL
Added Member To Class: ClassName=FlyBack Member=Component R9 RC1206JR-073K3L
Added Member To Class: ClassName=FlyBack Member=Component R10 RMCF1206JT510R
Added Member To Class: ClassName=FlyBack Member=Component R11 ESR03EZPJ102
Added Member To Class: ClassName=FlyBack Member=Component R12 RC1206JR-074K7L
Added Member To Class: ClassName=FlyBack Member=Component R13 ESR03EZPJ102
Added Member To Class: ClassName=FlyBack Member=Component R14 RC1206JR-07100KL
Added Member To Class: ClassName=FlyBack Member=Component RV1 B72214S0301K101
Added Member To Class: ClassName=FlyBack Member=Component T1 SMPS Tr
Added Member To Class: ClassName=FlyBack Member=Component U1 B82732R2701B030
Added Member To Class: ClassName=FlyBack Member=Component U2 50R 100MHz
